collection_id,movie_id,collection_name
1974,1970,the_grudge_collection
1974,1975,the_grudge_collection
1974,1977,the_grudge_collection
121938,57158,the_hobbit_collection
121938,49051,the_hobbit_collection
121938,122917,the_hobbit_collection
166373,8975,the_marine_collection
2344,603,the_matrix_collection
2344,604,the_matrix_collection
2344,605,the_matrix_collection
256377,10208,the_muppet_collection
256377,64328,the_muppet_collection
256377,145220,the_muppet_collection
256377,10437,the_muppet_collection
105075,8850,the_shadow_collection
8647,11478,the_skulls_collection
489724,136799,the_trolls_collection
212123,209049,tiny_times_collection
212123,211711,tiny_times_collection
553902,246403,true_north_collection
553902,290825,true_north_collection
166379,34314,turbulence_collection
2326,277,underworld_collection
2326,52520,underworld_collection
2326,834,underworld_collection
2326,12437,underworld_collection
2326,346672,underworld_collection
117777,15070,undisputed_collection
117777,15255,undisputed_collection
117777,38234,undisputed_collection
506355,277685,unfriended_collection
506355,505058,unfriended_collection
178654,12227,white_fang_collection
135489,10351,wishmaster_collection
168186,17994,witchboard_collection
268098,199534,wolf_creek_collection
268098,9885,wolf_creek_collection
52985,9902,wrong_turn_collection
107471,6935,yamakasi_collection
9329,9086,young_guns_collection
9329,11967,young_guns_collection
537982,19908,zombieland_collection
537982,338967,zombieland_collection
3167,9273,ace_ventura_collection
3167,15338,ace_ventura_collection
3167,3049,ace_ventura_collection
726865,339403,baby_driver_collection
106000,16441,beastmaster_collection
106000,27549,beastmaster_collection
730166,14138,black_water_collection
64750,11531,blair_witch_collection
64750,2667,blair_witch_collection
64750,351211,blair_witch_collection
519018,353058,blood_feast_collection
430186,1588,bring_it_on_collection
201576,11547,cabin_fever_collection
718551,7443,chicken_run_collection
10456,10649,dirty_harry_collection
10456,10650,dirty_harry_collection
10456,10651,dirty_harry_collection
85946,15357,district_13_collection
85946,10045,district_13_collection
464125,257932,dragon_nest_collection
464125,408355,dragon_nest_collection
169452,8840,dragonheart_collection
470622,52908,echte_wiener_filmreihe
119581,7347,elite_squad_collection
525891,107846,escape_plan_collection
525891,440471,escape_plan_collection
255206,175806,famous_five_collection
255206,321620,famous_five_collection
255206,249053,famous_five_collection
286177,13054,footsoldier_collection
286177,373321,footsoldier_collection
90306,71676,ghost_rider_collection
90306,1250,ghost_rider_collection
169329,22436,gota_kanal_collection
412680,2019,hard_target_collection
141086,11827,heavy_metal_collection
279836,4326,herr_lehmann_filmreihe
87255,10982,hoodwinked_collection
87255,57089,hoodwinked_collection
159600,16094,house_party_collection
159600,16096,house_party_collection
212562,187017,jump_street_collection
212562,64688,jump_street_collection
215456,6076,keinohrhasen_filmreihe
97768,9825,lake_placid_collection
70764,14400,largo_winch_collection
70764,57331,largo_winch_collection
109082,37302,left_behind_collection
261590,13025,living_dead_collection
261590,29426,living_dead_collection
261590,11683,living_dead_collection
261590,924,living_dead_collection
261590,8408,living_dead_collection
261590,19185,living_dead_collection
107478,60189,lovey_dovey_collection
107478,62731,lovey_dovey_collection
107478,62732,lovey_dovey_collection
538387,55890,malevolence_collection
538387,54702,malevolence_collection
743954,416493,margarita_coleccion
230532,14306,marley_me_collection
66761,7484,open_season_collection
66761,382517,open_season_collection
363369,68726,pacific_rim_collection
363369,268896,pacific_rim_collection
629597,48034,petits_mouchoirs_les_
10453,10306,poltergeist_collection
10453,609,poltergeist_collection
10453,11133,poltergeist_collection
123256,26515,pumpkinhead_collection
98036,11429,re_animator_collection
98036,1694,re_animator_collection
167985,11011,richie_rich_collection
206857,171179,romantik_komedi_seri_
206857,38614,romantik_komedi_seri_
109079,287590,saint_seiya_collection
4246,4247,scary_movie_collection
4246,4248,scary_movie_collection
4246,4256,scary_movie_collection
4246,4257,scary_movie_collection
4246,4258,scary_movie_collection
296872,10007,see_no_evil_collection
395591,67308,sex_and_zen_collection
64748,588,silent_hill_collection
64748,61012,silent_hill_collection
206559,41592,streetdance_collection
206559,85373,streetdance_collection
87228,19142,swamp_thing_collection
716025,193314,the_alexandria_trilogy
116661,10547,the_arrival_collection
87258,9392,the_descent_collection
506363,299245,the_gallows_collection
476054,9542,the_hitcher_collection
174218,11298,the_howling_collection
387219,11873,the_hustler_collection
85945,15362,the_mesrine_collection
464308,227783,the_nut_job_collection
464308,335777,the_nut_job_collection
291090,291081,the_red_riding_trilogy
311102,89877,the_reunion_collection
311102,255746,the_reunion_collection
530064,694,the_shining_collection
530064,501170,the_shining_collection
19387,846,the_x_files_collection
19387,8836,the_x_files_collection
315595,13179,tinker_bell_collection
315595,25475,tinker_bell_collection
315595,44683,tinker_bell_collection
315595,75258,tinker_bell_collection
2467,1995,tomb_raider_collection
2467,1996,tomb_raider_collection
222634,23023,tooth_fairy_collection
261240,34698,u_pana_boga_collection
112399,8845,under_siege_collection
112399,3512,under_siege_collection
109608,7131,van_helsing_collection
52783,10673,wall_street_collection
52783,33909,wall_street_collection
102777,11804,white_noise_collection
102777,7006,white_noise_collection
33059,617,wild_things_collection
385721,16321,zu_warriors_collection
138908,84165,2_days_in_collection
285130,10845,2001_maniacs_collection
71458,16314,3_ninja_kids_collection
71458,18885,3_ninja_kids_collection
609452,609448,aakashaganga_collection
174245,10128,alien_nation_collection
2806,71552,american_pie_collection
2806,2105,american_pie_collection
2806,2770,american_pie_collection
2806,8273,american_pie_collection
525711,11870,big_fat_liar_collection
422837,78,blade_runner_collection
422837,335984,blade_runner_collection
96472,10009,brother_bear_collection
246839,10560,center_stage_collection
10455,10585,child_s_play_collection
10455,11932,child_s_play_collection
10455,11186,child_s_play_collection
10455,11187,child_s_play_collection
10455,11249,child_s_play_collection
91698,4551,chili_palmer_collection
91698,8012,chili_palmer_collection
473971,274167,daddy_s_home_collection
473971,419680,daddy_s_home_collection
48655,15895,deathstalker_collection
319850,196024,department_q_collection
319850,254201,department_q_collection
319850,348668,department_q_collection
319850,479226,department_q_collection
288491,227735,dolphin_tale_collection
288491,62837,dolphin_tale_collection
3169,10808,dr_dolittle_collection
3169,3050,dr_dolittle_collection
115822,10577,dracula_2000_collection
344830,216015,fifty_shades_collection
344830,337167,fifty_shades_collection
344830,341174,fifty_shades_collection
137697,12,finding_nemo_collection
137697,127380,finding_nemo_collection
98168,18086,fright_night_collection
98168,11797,fright_night_collection
2980,43074,ghostbusters_collection
2980,620,ghostbusters_collection
2980,2978,ghostbusters_collection
11794,10361,ginger_snaps_collection
11794,9871,ginger_snaps_collection
473849,37870,gukga_daepyo_collection
1241,671,harry_potter_collection
1241,672,harry_potter_collection
1241,673,harry_potter_collection
1241,674,harry_potter_collection
1241,675,harry_potter_collection
1241,767,harry_potter_collection
1241,12444,harry_potter_collection
1241,12445,harry_potter_collection
688042,384018,hobbs_shaw_collection
297501,89247,i_m_a_zombie_collection
403374,75780,jack_reacher_collection
403374,343611,jack_reacher_collection
293471,364387,jill_and_joy_collection
293471,438133,jill_and_joy_collection
519564,388045,las_leyendas_collection
482109,230731,louis_luca_collection
482109,374331,louis_luca_collection
256660,46489,magic_silver_collection
97771,9771,major_league_collection
97771,11067,major_league_collection
97771,9942,major_league_collection
209131,209112,man_of_steel_collection
209131,49521,man_of_steel_collection
527439,400650,mary_poppins_collection
86055,607,men_in_black_collection
86055,608,men_in_black_collection
86055,41154,men_in_black_collection
86055,479455,men_in_black_collection
633215,9013,midnight_run_collection
609514,199818,mystery_road_collection
35792,35019,nanny_mcphee_collection
35792,11283,nanny_mcphee_collection
232844,10488,nim_s_island_collection
132877,17808,painted_skin_collection
132877,124471,painted_skin_collection
122780,53086,paragraph_78_collection
10789,8913,pet_sematary_collection
10789,10906,pet_sematary_collection
595693,381719,peter_rabbit_collection
269098,11636,police_story_collection
269098,11134,police_story_collection
735856,115306,ricky_rapper_collection
735856,115656,ricky_rapper_collection
735856,143959,ricky_rapper_collection
735856,353641,ricky_rapper_collection
735856,293313,ricky_rapper_collection
735856,410917,ricky_rapper_collection
96680,7516,smokin_aces_collection
118828,11802,space_chimps_collection
124881,1266,street_kings_collection
690423,72478,suicide_room_collection
86311,99861,the_avengers_collection
86311,24428,the_avengers_collection
86311,299534,the_avengers_collection
86311,299536,the_avengers_collection
493523,400753,the_bachelor_collection
493523,491725,the_bachelor_collection
243598,16162,the_best_man_collection
243598,146304,the_best_man_collection
12263,9552,the_exorcist_collection
12263,11026,the_exorcist_collection
12263,12700,the_exorcist_collection
89151,927,the_gremlins_collection
89151,928,the_gremlins_collection
86119,45243,the_hangover_collection
86119,109439,the_hangover_collection
86119,18785,the_hangover_collection
393379,58595,the_huntsman_collection
393379,290595,the_huntsman_collection
9068,11980,the_prophecy_collection
635362,7220,the_punisher_collection
57971,11135,the_rescuers_collection
33514,8966,the_twilight_collection
33514,50619,the_twilight_collection
33514,50620,the_twilight_collection
33514,24021,the_twilight_collection
33514,18239,the_twilight_collection
269190,195757,the_ultimate_collection
556249,129850,the_vanished_collection
52888,248705,the_visitors_collection
122123,154922,three_heroes_collection
122123,33065,three_heroes_collection
122123,33534,three_heroes_collection
122123,422058,three_heroes_collection
122123,451172,three_heroes_collection
8650,1858,transformers_collection
8650,91314,transformers_collection
8650,38356,transformers_collection
8650,8373,transformers_collection
8650,335988,transformers_collection
8650,424783,transformers_collection
52760,12212,urban_legend_collection
52760,9877,urban_legend_collection
654203,117319,vishwaroopam_collection
535748,336882,wave_quake_collection
471435,452557,wolf_warrior_collection
468552,297762,wonder_woman_collection
410261,15789,a_goofy_movie_collection
521226,447332,a_quiet_place_collection
11716,2758,addams_family_collection
11716,2907,addams_family_collection
524837,341013,atomic_blonde_collection
1006,816,austin_powers_collection
1006,817,austin_powers_collection
1006,818,austin_powers_collection
632595,31117,baby_geniuses_collection
632595,22345,baby_geniuses_collection
16302,3177,battle_royale_collection
463398,137400,black_white_collection
8936,95610,bridget_jones_collection
8936,634,bridget_jones_collection
8936,9801,bridget_jones_collection
23170,50797,burnt_by_the_sun_trilogy
23170,65060,burnt_by_the_sun_trilogy
625861,6075,carlito_s_way_collection
150156,1406,city_slickers_collection
150156,11310,city_slickers_collection
164397,23535,class_of_1999_collection
518165,8914,deep_blue_sea_collection
86066,93456,despicable_me_collection
86066,20352,despicable_me_collection
86066,324852,despicable_me_collection
222639,48492,detective_dee_collection
86058,88,dirty_dancing_collection
86058,10677,dirty_dancing_collection
501769,253012,doktor_proktor_filmreihe
501769,377495,doktor_proktor_filmreihe
748919,300669,don_t_breathe_collection
84,85,indiana_jones_collection
84,87,indiana_jones_collection
84,89,indiana_jones_collection
84,217,indiana_jones_collection
174386,11968,into_the_blue_collection
328,329,jurassic_park_collection
328,330,jurassic_park_collection
328,331,jurassic_park_collection
328,135397,jurassic_park_collection
328,351286,jurassic_park_collection
661199,340401,kartoffelsalat_filmreihe
242948,71484,king_naresuan_collection
242948,24474,king_naresuan_collection
77816,140300,kung_fu_panda_collection
77816,49444,kung_fu_panda_collection
77816,9502,kung_fu_panda_collection
730820,44133,laughing_gor_xi_lie_
945,941,lethal_weapon_collection
945,942,lethal_weapon_collection
945,943,lethal_weapon_collection
945,944,lethal_weapon_collection
97461,11544,lilo_stitch_collection
349336,79880,macskafogo_gyujtemeny
393564,14908,mchale_s_navy_collection
518876,14745,molly_hartley_collection
9818,9312,mortal_kombat_collection
9818,9823,mortal_kombat_collection
473850,394110,my_sassy_girl_collection
437608,319341,papa_ou_maman_collection
179919,32657,percy_jackson_collection
179919,76285,percy_jackson_collection
168182,15417,philo_clyde_collection
168182,17169,philo_clyde_collection
306031,114150,pitch_perfect_collection
306031,353616,pitch_perfect_collection
306031,254470,pitch_perfect_collection
708816,9070,power_rangers_collection
708816,6499,power_rangers_collection
180854,28597,problem_child_collection
180854,11077,problem_child_collection
94602,417859,puss_in_boots_collection
8858,43730,rennschwein_rudi_russel
17255,71679,resident_evil_collection
17255,7737,resident_evil_collection
17255,173897,resident_evil_collection
17255,35791,resident_evil_collection
17255,1576,resident_evil_collection
17255,1577,resident_evil_collection
106011,56372,shadow_boxing_collection
106011,81298,shadow_boxing_collection
106011,56525,shadow_boxing_collection
59567,6038,shanghai_noon_collection
59567,8584,shanghai_noon_collection
86347,11966,short_circuit_collection
86347,2605,short_circuit_collection
76291,9010,simon_brenner_collection
76291,21467,simon_brenner_collection
12077,37565,st_trinian_s_collection
12077,10748,st_trinian_s_collection
99727,10996,stuart_little_collection
99727,10137,stuart_little_collection
531242,297761,suicide_squad_collection
475802,9372,super_size_me_collection
120608,20264,the_bodyguard_collection
96937,8968,the_boogeyman_collection
96937,14913,the_boogeyman_collection
519457,295693,the_boss_baby_collection
165369,21407,the_collector_collection
165369,134597,the_collector_collection
313086,138843,the_conjuring_collection
313086,259693,the_conjuring_collection
523855,156022,the_equalizer_collection
523855,345887,the_equalizer_collection
308645,18070,the_foreigner_collection
230,238,the_godfather_collection
230,242,the_godfather_collection
192492,1669,the_jack_ryan_collection
192492,9331,the_jack_ryan_collection
192492,9869,the_jack_ryan_collection
94032,8587,the_lion_king_collection
251970,8982,the_protector_collection
4438,4437,the_space_odyssey_series
487765,10665,the_strangers_collection
487765,371608,the_strangers_collection
453993,2080,the_wolverine_collection
453993,76170,the_wolverine_collection
453993,263115,the_wolverine_collection
316324,35756,tomme_tonner_collection
424202,180863,trainspotting_collection
278920,40264,vampires_suck_collection
8979,8872,wayne_s_world_collection
8979,8873,wayne_s_world_collection
140059,129745,we_were_there_collection
350836,16911,ren_yan_zhi_dao_xi_lie_
725154,22193,jia_you_xi_shi_xi_lie_
680712,297755,lin_ju_tong_ju_xi_lie_
386534,117263,_has_fallen_collection
386534,267860,_has_fallen_collection
386534,423204,_has_fallen_collection
635922,403119,47_meters_down_collection
635922,480105,47_meters_down_collection
466004,85435,a_few_best_men_collection
521291,168026,ah_boys_to_men_collection
521291,193173,ah_boys_to_men_collection
521291,343139,ah_boys_to_men_collection
91945,25678,american_ninja_collection
91945,12500,american_ninja_collection
166381,134371,atlas_shrugged_collection
166381,56780,atlas_shrugged_collection
166381,199933,atlas_shrugged_collection
466318,12309,bachelor_party_collection
86336,402,basic_instinct_collection
86336,3093,basic_instinct_collection
507070,421044,best_f_r_iends_collection
297299,20106,bullit_riper_collection
297299,139374,bullit_riper_collection
101688,11950,cannonball_run_collection
101688,12236,cannonball_run_collection
101688,11286,cannonball_run_collection
623911,299537,captain_marvel_collection
33071,20197,cheech_chong_collection
626668,211166,cities_of_love_collection
626668,2266,cities_of_love_collection
626668,12572,cities_of_love_collection
747498,12574,cop_and_a_half_collection
55428,9975,curious_george_collection
228887,10708,daddy_day_camp_collection
228887,14144,daddy_day_camp_collection
618529,284052,doctor_strange_collection
12203,12207,drunken_master_collection
9744,1979,fantastic_four_collection
9744,166424,fantastic_four_collection
9744,9738,fantastic_four_collection
409343,347126,god_s_not_dead_collection
409343,249660,god_s_not_dead_collection
119050,15602,grumpy_old_men_collection
43063,10167,half_past_dead_collection
30663,13335,harold_kumar_collection
30663,55465,harold_kumar_collection
30663,11282,harold_kumar_collection
86117,9486,johnny_english_collection
86117,58233,johnny_english_collection
86117,463272,johnny_english_collection
86024,10327,legally_blonde_collection
86024,8835,legally_blonde_collection
544310,472253,man_and_a_baby_collection
9649,9367,mexico_trilogy_collection
9649,8068,mexico_trilogy_collection
9649,1428,mexico_trilogy_collection
137696,62211,monsters_inc_collection
137696,585,monsters_inc_collection
537662,26691,neuilly_sa_mere_saga
382685,75656,now_you_see_me_collection
382685,291805,now_you_see_me_collection
669836,587272,padre_no_hay_mas_que_uno
9338,11546,police_academy_collection
9338,9336,police_academy_collection
9338,11895,police_academy_collection
9338,10157,police_academy_collection
115776,13448,robert_langdon_collection
115776,591,robert_langdon_collection
115776,207932,robert_langdon_collection
608103,479,shaft_reboot_collection
608103,486131,shaft_reboot_collection
388180,348537,spanish_affair_collection
143757,11601,stir_of_echoes_collection
160727,1931,stomp_the_yard_collection
449462,50022,super_troopers_collection
449462,39939,super_troopers_collection
395466,384344,tere_bin_laden_collection
397842,11449,the_amityville_collection
397842,16235,the_amityville_collection
397842,27214,the_amityville_collection
397842,10065,the_amityville_collection
25410,11398,the_art_of_war_collection
25410,13988,the_art_of_war_collection
107467,62737,the_best_movie_collection
120169,12137,the_crocodiles_collection
109609,9426,the_fly_1986_collection
699053,285697,the_fontainhas_collection
8580,1885,the_karate_kid_collection
8580,11231,the_karate_kid_collection
325470,137106,the_lego_movie_collection
325470,280217,the_lego_movie_collection
164395,9966,the_messengers_collection
24761,24253,the_millennium_collection
24761,15472,the_millennium_collection
138706,30666,the_stepfather_collection
528,218,the_terminator_collection
528,280,the_terminator_collection
528,296,the_terminator_collection
528,534,the_terminator_collection
528,87101,the_terminator_collection
528,290859,the_terminator_collection
631370,410481,thupparivaalan_collection
619537,396535,train_to_busan_collection
691371,24860,vincke_verstuyf_trilogy
404825,82690,wreck_it_ralph_collection
404825,404368,wreck_it_ralph_collection
353721,14114,you_got_served_collection
353721,66767,you_got_served_collection
584396,36618,zero_lithuania_collection
584396,437830,zero_lithuania_collection
591028,381289,a_dog_s_purpose_collection
591028,522518,a_dog_s_purpose_collection
591028,508763,a_dog_s_purpose_collection
251937,139038,a_haunted_house_collection
251937,184345,a_haunted_house_collection
241729,12819,alpha_and_omega_collection
86105,1359,american_psycho_collection
169123,9259,bibi_blocksberg_collection
417491,15049,bon_cop_bad_cop_collection
131295,1771,captain_america_collection
131295,100402,captain_america_collection
131295,271110,captain_america_collection
39199,257512,detective_conan_collection
96665,100042,dumb_and_dumber_collection
96665,8467,dumb_and_dumber_collection
96665,10152,dumb_and_dumber_collection
466388,246524,dugun_dernek_collection
373538,17386,enter_the_ninja_collection
115838,1103,escape_from_collection
115838,10061,escape_from_collection
397854,24227,excessive_force_collection
9735,10225,friday_the_13th_collection
9735,10281,friday_the_13th_collection
9735,11470,friday_the_13th_collection
9735,10283,friday_the_13th_collection
9735,10285,friday_the_13th_collection
9735,13207,friday_the_13th_collection
9735,6466,friday_the_13th_collection
9735,4488,friday_the_13th_collection
9735,9725,friday_the_13th_collection
9735,9728,friday_the_13th_collection
9735,9730,friday_the_13th_collection
9735,9731,friday_the_13th_collection
493668,45772,gnomeo_juliet_collection
493668,370567,gnomeo_juliet_collection
526380,440021,happy_death_day_collection
526380,512196,happy_death_day_collection
280588,227159,horrible_bosses_collection
280588,51540,horrible_bosses_collection
93221,39501,lange_flate_ballaer_series
461755,58764,lapland_odyssey_collection
461755,461757,lapland_odyssey_collection
190264,54486,lilly_the_witch_collection
693992,504800,locos_de_amor_coleccion
96676,8456,never_back_down_collection
133673,50289,olsenbanden_jr_collection
133673,30200,olsenbanden_jr_collection
133673,106456,olsenbanden_jr_collection
716198,63375,pelevin_by_ginzburg_series
589061,358962,queen_of_spades_collection
377491,182219,serial_teachers_collection
624521,263109,shaun_the_sheep_collection
102322,58574,sherlock_holmes_collection
102322,10528,sherlock_holmes_collection
689974,474395,teen_titans_go_collection
531315,153518,the_angry_birds_collection
531315,454640,the_angry_birds_collection
59586,13888,the_blue_lagoon_collection
59586,5689,the_blue_lagoon_collection
224478,9066,the_brady_bunch_collection
224478,12606,the_brady_bunch_collection
263,49026,the_dark_knight_collection
263,155,the_dark_knight_collection
263,272,the_dark_knight_collection
126166,16113,the_delta_force_collection
126125,138103,the_expendables_collection
126125,76163,the_expendables_collection
126125,27578,the_expendables_collection
351684,888,the_flintstones_collection
351684,889,the_flintstones_collection
520790,2176,the_glass_house_collection
751156,10439,the_hocus_pocus_collection
468222,9806,the_incredibles_collection
468222,260513,the_incredibles_collection
359005,32669,the_jake_gittes_collection
359005,829,the_jake_gittes_collection
97459,14873,the_jungle_book_collection
295130,198663,the_maze_runner_collection
295130,336843,the_maze_runner_collection
295130,294254,the_maze_runner_collection
