collection_id,movie_id,collection_name
392206,119892,the_monkey_king_collection
392206,381902,the_monkey_king_collection
392206,437543,the_monkey_king_collection
86334,11137,the_prince_me_collection
9518,4108,the_transporter_collection
9518,13387,the_transporter_collection
9518,9335,the_transporter_collection
9518,287948,the_transporter_collection
91660,4513,30_days_of_night_collection
91427,10923,agent_cody_banks_collection
91427,17047,agent_cody_banks_collection
25542,8359,an_american_girl_collection
497541,27275,arif_isik_in_maceralari
497541,24426,arif_isik_in_maceralari
497541,450720,arif_isik_in_maceralari
2396,99770,asterix_obelix_collection
2396,2395,asterix_obelix_collection
153948,238751,best_of_the_best_collection
86029,4327,charlie_s_angels_collection
86029,9471,charlie_s_angels_collection
437451,11247,cinderella_story_collection
9332,9290,crocodile_dundee_collection
9332,9396,crocodile_dundee_collection
9332,9671,crocodile_dundee_collection
52789,796,cruel_intentions_collection
743415,161908,de_pernas_pro_ar_collection
344555,233063,f_ck_you_goethe_collection
435259,338952,fantastic_beasts_collection
435259,259316,fantastic_beasts_collection
135466,134366,grave_encounters_collection
135466,50698,grave_encounters_collection
725600,17710,hey_arnold_movie_collection
304378,47933,independence_day_collection
304378,602,independence_day_collection
58588,10775,infernal_affairs_collection
237445,332,inspector_gadget_collection
94899,8922,jeepers_creepers_collection
94899,11351,jeepers_creepers_collection
397444,951,kindergarten_cop_collection
490673,50324,kurt_josef_wagle_collection
106784,47812,love_in_the_city_collection
106784,24686,love_in_the_city_collection
619533,530254,manyeo_the_witch_collection
51509,693,meet_the_parents_collection
51509,39451,meet_the_parents_collection
51509,1597,meet_the_parents_collection
168778,46003,perfect_stranger_collection
729083,45615,reindeerspotting_collection
50457,37786,sex_and_the_city_collection
50457,4564,sex_and_the_city_collection
492969,121734,the_adventures_of_tad_jones
632730,9957,the_benchwarmers_collection
131635,131631,the_hunger_games_collection
131635,131634,the_hunger_games_collection
131635,70160,the_hunger_games_collection
131635,101299,the_hunger_games_collection
279959,69798,the_inbetweeners_collection
10709,10414,the_mighty_ducks_collection
53159,11395,the_santa_clause_collection
53159,9021,the_santa_clause_collection
53159,13767,the_santa_clause_collection
146532,32654,the_storm_riders_collection
239430,67660,think_like_a_man_collection
239430,184098,think_like_a_man_collection
89135,16110,thomas_friends_collection
147220,17780,valami_amerika_gyujtemeny
529,533,wallace_gromit_collection
146534,10762,without_a_paddle_collection
3106,2269,world_of_watches_collection
3106,3040,world_of_watches_collection
17149,25114,20th_century_boys_collection
17149,36683,20th_century_boys_collection
201544,389201,a_chinese_odyssey_collection
201873,850,a_christmas_story_collection
149704,12142,alone_in_the_dark_collection
149704,12683,alone_in_the_dark_collection
124950,33258,american_graffiti_collection
102008,12795,another_gay_movie_collection
85861,90,beverly_hills_cop_collection
85861,96,beverly_hills_cop_collection
85861,306,beverly_hills_cop_collection
44979,11565,big_momma_s_house_collection
44979,9600,big_momma_s_house_collection
44979,38322,big_momma_s_house_collection
647077,9602,coming_to_america_collection
545955,455207,crazy_rich_asians_collection
620873,503314,dragon_ball_super_collection
8864,55779,final_destination_collection
8864,9286,final_destination_collection
8864,19912,final_destination_collection
8864,9358,final_destination_collection
8864,9532,final_destination_collection
155474,10711,french_connection_collection
374511,39256,godzilla_heisei_collection
117927,11059,house_of_the_dead_collection
627017,40505,i_got_the_hook_up_collection
576924,57209,inadequate_people_collection
97919,22488,love_comes_softly_collection
93220,10040,miss_congeniality_collection
93220,1493,miss_congeniality_collection
46512,15379,missing_in_action_collection
46512,12764,missing_in_action_collection
52984,2059,national_treasure_collection
52984,6637,national_treasure_collection
571845,276905,norm_of_the_north_collection
10522,563,starship_troopers_collection
10522,11127,starship_troopers_collection
107473,27046,the_irony_of_fate_collection
177675,146203,the_last_exorcism_collection
177675,38358,the_last_exorcism_collection
124935,11525,the_lawnmower_man_collection
124935,10163,the_lawnmower_man_collection
158373,18841,the_lost_skeleton_collection
116669,9334,the_scorpion_king_collection
144200,22586,the_swan_princess_collection
127280,15206,the_three_mothers_collection
32135,28165,the_toxic_avenger_collection
101385,9958,trailer_park_boys_collection
10713,10366,universal_soldier_collection
10713,9349,universal_soldier_collection
10713,28510,universal_soldier_collection
10713,122857,universal_soldier_collection
725681,16072,american_civil_war_collection
725681,10655,american_civil_war_collection
264,105,back_to_the_future_collection
264,165,back_to_the_future_collection
264,196,back_to_the_future_collection
272273,71781,balas_bolinhos_coleccao
272273,98472,balas_bolinhos_coleccao
98513,8007,behind_enemy_lines_collection
732397,268531,captain_underpants_collection
579306,579299,carpenter_andersen_collection
636165,218454,cementerio_general_collection
636165,451303,cementerio_general_collection
106498,9288,dungeons_dragons_collection
106498,11849,dungeons_dragons_collection
264914,46849,eye_of_the_dolphin_collection
244500,117691,gangs_of_wasseypur_collection
185103,159824,hotel_transylvania_collection
185103,76492,hotel_transylvania_collection
185103,400155,hotel_transylvania_collection
726870,2294,jay_and_silent_bob_collection
726870,440762,jay_and_silent_bob_collection
307637,9279,jingle_all_the_way_collection
522871,308529,kickboxer_reboot_collection
522871,447665,kickboxer_reboot_collection
735502,398690,long_long_time_ago_collection
735502,382486,long_long_time_ago_collection
9521,9494,look_who_s_talking_collection
9521,11982,look_who_s_talking_collection
106768,37135,tarzan_animation_collection
112636,11568,the_blues_brothers_collection
112636,525,the_blues_brothers_collection
3963,60670,the_crimson_rivers_collection
3963,60672,the_crimson_rivers_collection
709271,513691,the_debt_collector_collection
252313,24257,the_endless_summer_collection
33085,10144,the_little_mermaid_collection
141292,11704,the_secret_of_nimh_collection
74473,28396,the_valdemar_legacy_collector
74473,299340,the_valdemar_legacy_collector
315560,65086,the_woman_in_black_collection
315560,288158,the_woman_in_black_collection
645393,12277,undercover_brother_collection
174407,49478,warriors_of_virtue_collection
1565,170,28_days_weeks_later_collection
1565,1562,28_days_weeks_later_collection
261307,12155,alice_in_wonderland_collection
261307,241259,alice_in_wonderland_collection
531566,518068,along_with_the_gods_collection
86780,57165,clash_of_the_titans_collection
86780,18823,clash_of_the_titans_collection
43055,9387,conan_the_barbarian_collection
43055,9610,conan_the_barbarian_collection
96871,11862,father_of_the_bride_collection
10924,10213,from_dusk_till_dawn_collection
10924,12095,from_dusk_till_dawn_collection
10924,755,from_dusk_till_dawn_collection
87253,11887,high_school_musical_collection
456576,435800,journey_to_the_west_collection
87359,56292,mission_impossible_collection
87359,177677,mission_impossible_collection
87359,954,mission_impossible_collection
87359,955,mission_impossible_collection
87359,956,mission_impossible_collection
87359,353081,mission_impossible_collection
85943,18360,night_at_the_museum_collection
85943,181533,night_at_the_museum_collection
85943,1593,night_at_the_museum_collection
136218,27646,night_of_the_demons_collection
136218,24924,night_of_the_demons_collection
668003,513434,one_cut_of_the_dead_collection
41437,41436,paranormal_activity_collection
41437,72571,paranormal_activity_collection
41437,23827,paranormal_activity_collection
41437,227348,paranormal_activity_collection
41437,146301,paranormal_activity_collection
41437,82990,paranormal_activity_collection
89264,10303,romancing_the_stone_collection
89264,9326,romancing_the_stone_collection
306063,10105,saints_and_soldiers_collection
107469,9816,save_the_last_dance_collection
338282,9605,single_white_female_collection
478244,384641,spirits_homecoming_collection
551890,25066,tales_from_the_hood_collection
507956,11050,terms_of_endearment_collection
87186,22821,the_boondock_saints_collection
87186,8374,the_boondock_saints_collection
9743,274,the_hannibal_lecter_collection
9743,9533,the_hannibal_lecter_collection
9743,9740,the_hannibal_lecter_collection
9743,1248,the_hannibal_lecter_collection
96671,37169,the_human_centipede_collection
86028,9327,the_nutty_professor_collection
86028,12107,the_nutty_professor_collection
385719,33338,the_underdog_knight_collection
549872,151474,tom_sawyer_huck_finn_filmreihe
549872,104711,tom_sawyer_huck_finn_filmreihe
118221,8494,weekend_at_bernie_s_collection
115840,86868,would_i_lie_to_you_collection
362878,54639,yamla_pagla_deewana_collection
155408,161327,young_and_dangerous_collection
9380,9406,an_american_werewolf_collection
9380,814,an_american_werewolf_collection
153010,10020,beauty_and_the_beast_collection
439053,5894,brooklyn_cigar_store_collection
439053,10149,brooklyn_cigar_store_collection
188197,161545,cetto_la_qualunque_collezione
114783,9641,cheaper_by_the_dozen_collection
114783,11007,cheaper_by_the_dozen_collection
115225,25748,children_of_the_corn_collection
115225,10823,children_of_the_corn_collection
86110,60307,diary_of_a_wimpy_kid_collection
86110,82650,diary_of_a_wimpy_kid_collection
86110,33217,diary_of_a_wimpy_kid_collection
86110,417830,diary_of_a_wimpy_kid_collection
425164,303857,dragon_ball_z_movies_collection
126221,10603,george_of_the_jungle_collection
141084,5393,happily_n_ever_after_collection
313576,23048,hot_tub_time_machine_collection
313576,243938,hot_tub_time_machine_collection
219691,43947,i_spit_on_your_grave_collection
524014,532811,petterson_and_findus_collection
48190,14052,revenge_of_the_nerds_collection
288280,10805,saturday_night_fever_collection
507847,242713,siblings_are_forever_collection
115142,9059,tales_from_the_crypt_collection
115142,9431,tales_from_the_crypt_collection
208602,77448,that_s_entertainment_collection
208602,33740,that_s_entertainment_collection
501772,145247,the_100_year_old_man_collection
501772,404791,the_100_year_old_man_collection
52749,1954,the_butterfly_effect_collection
52749,16258,the_butterfly_effect_collection
19163,12144,the_land_before_time_collection
107674,9880,the_princess_diaries_collection
107674,11130,the_princess_diaries_collection
342577,228177,till_luck_do_us_part_collection
131780,52413,whispering_corridors_collection
140910,11497,all_dogs_go_to_heaven_collection
539554,1781,an_inconvenient_truth_collection
539554,432602,an_inconvenient_truth_collection
230161,58151,fright_night_reboot_collection
374512,36243,godzilla_millennium_collection
374512,10643,godzilla_millennium_collection
374512,12636,godzilla_millennium_collection
105625,1696,house_of_1000_corpses_collection
105625,2662,house_of_1000_corpses_collection
105625,489064,house_of_1000_corpses_collection
248339,11377,house_on_haunted_hill_collection
232407,35060,in_3_tagen_bist_du_tot_filmreihe
232407,1256,in_3_tagen_bist_du_tot_filmreihe
513585,1667,march_of_the_penguins_collection
721111,11808,marshal_samuel_gerard_collection
721111,5503,marshal_samuel_gerard_collection
455278,203217,my_mom_is_a_character_collection
455278,227932,my_mom_is_a_character_collection
101676,42324,my_wife_is_a_gangster_collection
727089,14199,sharkboy_and_lavagirl_collection
531241,315635,spider_man_avengers_collection
531241,429617,spider_man_avengers_collection
93446,53129,the_adventures_of_erast_fandorin
93446,59529,the_adventures_of_erast_fandorin
527964,139293,the_aswang_chronicles_collection
100970,10948,the_fox_and_the_hound_collection
575987,65754,the_girl_millennium_collection
575987,446807,the_girl_millennium_collection
696630,324849,the_lego_batman_movie_collection
119,120,the_lord_of_the_rings_collection
119,121,the_lord_of_the_rings_collection
119,122,the_lord_of_the_rings_collection
91430,34584,the_neverending_story_collection
91430,34636,the_neverending_story_collection
590010,305638,the_shamer_s_daughter_collection
590010,547066,the_shamer_s_daughter_collection
11173,1264,the_wild_soccer_bunch_collection
11173,51609,the_wild_soccer_bunch_collection
299748,11358,walking_tall_reboot_collection
143588,17202,why_did_i_get_married_collection
143588,35688,why_did_i_get_married_collection
499382,287486,vorchun_kollektsiia
592744,586764,benvenuto_presidente_collezione
501909,380124,boo_a_madea_halloween_collection
501909,459202,boo_a_madea_halloween_collection
135468,72559,g_i_joe_live_action_collection
135468,14869,g_i_joe_live_action_collection
506044,401252,la_nina_de_tus_ojos_coleccion
624920,8980,mortadelo_y_filemon_coleccion
624920,80446,mortadelo_y_filemon_coleccion
125574,1930,the_amazing_spider_man_collection
125574,102382,the_amazing_spider_man_collection
87805,8393,the_gods_must_be_crazy_collection
608101,390043,the_hitman_s_bodyguard_collection
372257,551,the_poseidon_adventure_collection
217704,11979,the_vampire_chronicles_collection
217704,628,the_vampire_chronicles_collection
243738,36046,the_work_and_the_glory_collection
243738,14631,the_work_and_the_glory_collection
243738,32523,the_work_and_the_glory_collection
167613,23398,alvin_and_the_chipmunks_collection
167613,6477,alvin_and_the_chipmunks_collection
167613,55301,alvin_and_the_chipmunks_collection
167613,258509,alvin_and_the_chipmunks_collection
87256,14405,beverly_hills_chihuahua_collection
284433,118340,guardians_of_the_galaxy_collection
284433,283995,guardians_of_the_galaxy_collection
754627,471339,hayflower_and_quiltshoe_collection
122922,2312,in_the_name_of_the_king_collection
425175,9373,texas_chainsaw_reboot_collection
425175,10781,texas_chainsaw_reboot_collection
111751,16337,texas_chainsaw_massacre_collection
111751,16780,texas_chainsaw_massacre_collection
111751,76617,texas_chainsaw_massacre_collection
111751,25018,texas_chainsaw_massacre_collection
157626,16452,the_comedians_of_comedy_collection
427084,328111,the_secret_life_of_pets_collection
427084,412117,the_secret_life_of_pets_collection
134897,41513,the_smurfs_theatrical_collection
134897,137116,the_smurfs_theatrical_collection
134897,77931,the_smurfs_theatrical_collection
10460,4407,the_three_investigators_collection
72119,9354,honey_i_shrunk_the_kids_collection
72119,11158,honey_i_shrunk_the_kids_collection
89137,166428,how_to_train_your_dragon_collection
89137,82702,how_to_train_your_dragon_collection
89137,10191,how_to_train_your_dragon_collection
389767,8346,my_big_fat_greek_wedding_collection
389767,302688,my_big_fat_greek_wedding_collection
295,22,pirates_of_the_caribbean_collection
295,58,pirates_of_the_caribbean_collection
295,1865,pirates_of_the_caribbean_collection
295,285,pirates_of_the_caribbean_collection
295,166426,pirates_of_the_caribbean_collection
573436,324857,spider_man_spider_verse_collection
728411,17578,the_adventures_of_tintin_collection
420,411,the_chronicles_of_narnia_collection
420,2454,the_chronicles_of_narnia_collection
420,10140,the_chronicles_of_narnia_collection
178117,11688,the_emperor_s_new_groove_collection
9485,168259,the_fast_and_the_furious_collection
9485,584,the_fast_and_the_furious_collection
9485,9615,the_fast_and_the_furious_collection
9485,13804,the_fast_and_the_furious_collection
9485,9799,the_fast_and_the_furious_collection
9485,82992,the_fast_and_the_furious_collection
9485,51497,the_fast_and_the_furious_collection
9485,337339,the_fast_and_the_furious_collection
89272,24266,the_man_from_snowy_river_collection
514992,33365,the_night_before_exams_collection
663273,16651,the_other_side_of_heaven_collection
103577,2069,the_whole_nine_ten_yards_collection
103577,2122,the_whole_nine_ten_yards_collection
8581,11596,a_nightmare_on_elm_street_collection
8581,377,a_nightmare_on_elm_street_collection
8581,10014,a_nightmare_on_elm_street_collection
8581,10072,a_nightmare_on_elm_street_collection
8581,11284,a_nightmare_on_elm_street_collection
8581,10131,a_nightmare_on_elm_street_collection
8581,10160,a_nightmare_on_elm_street_collection
85817,42949,arthur_and_the_invisibles_collection
85817,9992,arthur_and_the_invisibles_collection
85817,26505,arthur_and_the_invisibles_collection
261382,3683,clint_eastwood_s_iwo_jima_collection
261382,1251,clint_eastwood_s_iwo_jima_collection
380160,127775,die_kirche_bleibt_im_dorf_collection
101471,28260,return_of_the_living_dead_collection
101471,10925,return_of_the_living_dead_collection
101471,24929,return_of_the_living_dead_collection
2794,2787,the_chronicles_of_riddick_collection
2794,2789,the_chronicles_of_riddick_collection
2794,87421,the_chronicles_of_riddick_collection
665476,52812,blizkii_vrag_seriia_
680990,36171,wo_lao_po_wei_man_shi_ba_sui_xi_lie_
306937,74534,best_exotic_marigold_hotel_collection
306937,268238,best_exotic_marigold_hotel_collection
397341,287420,don_t_go_breaking_my_heart_collection
277739,10575,heaven_hell_and_purgatory_collection
531143,365961,hilfe_ich_habe_meine_geschrumpft
531143,454545,hilfe_ich_habe_meine_geschrumpft
482693,250219,i_can_quit_whenever_i_want_collection
605068,208540,once_upon_a_time_in_mumbai_collection
256296,27414,silent_night_deadly_night_collection
107465,322075,six_degrees_of_celebration_collection
107465,489648,six_degrees_of_celebration_collection
629830,18405,the_last_house_on_the_left_collection
138971,27767,the_slumber_party_massacre_collection
1952,1951,usa_land_of_opportunities_collection
1952,553,usa_land_of_opportunities_collection
91746,1648,bill_ted_s_most_excellent_collection
91746,1649,bill_ted_s_most_excellent_collection
108693,11418,national_lampoon_s_vacation_collection
108693,11419,national_lampoon_s_vacation_collection
108693,5825,national_lampoon_s_vacation_collection
108693,11153,national_lampoon_s_vacation_collection
108693,296099,national_lampoon_s_vacation_collection
173710,61791,planet_of_the_apes_reboot_collection
173710,119450,planet_of_the_apes_reboot_collection
173710,281338,planet_of_the_apes_reboot_collection
1709,1687,planet_of_the_apes_original_collection
1709,1688,planet_of_the_apes_original_collection
169740,150202,the_haunting_in_connecticut_collection
169740,18781,the_haunting_in_connecticut_collection
97456,10545,the_hunchback_of_notre_dame_collection
334356,97430,the_man_with_the_iron_fists_collection
145784,10606,the_philadelphia_experiment_collection
145784,35610,the_philadelphia_experiment_collection
937,46828,the_pink_panther_original_collection
937,36576,the_pink_panther_original_collection
937,9699,the_pink_panther_original_collection
937,12268,the_pink_panther_original_collection
124916,10481,101_dalmatians_live_action_collection
124916,11674,101_dalmatians_live_action_collection
502705,385243,8_svidanii_kollektsiia_
626517,411736,batman_adam_west_animation_collection
177696,24523,de_schippers_van_de_kameleon_collection
490650,16541,elias_the_little_rescue_boat_collection
490650,60733,elias_the_little_rescue_boat_collection
490650,490649,elias_the_little_rescue_boat_collection
19285,18009,leprechaun_collection_original_series_
19285,11811,leprechaun_collection_original_series_
735384,392044,murder_on_the_orient_express_collection
454520,192577,space_pirate_captain_harlock_collection
115575,188927,star_trek_alternate_reality_collection
115575,13475,star_trek_alternate_reality_collection
115575,54138,star_trek_alternate_reality_collection
1582,1497,teenage_mutant_ninja_turtles_collection
1582,1498,teenage_mutant_ninja_turtles_collection
1582,1499,teenage_mutant_ninja_turtles_collection
750822,481084,the_addams_family_animated_collection
8918,9792,the_hills_have_eyes_reboot_collection
8918,9793,the_hills_have_eyes_reboot_collection
579012,459616,the_new_adventures_of_aladin_collection
421904,14919,batman_dc_universe_animated_collection
421904,408648,batman_dc_universe_animated_collection
23026,12140,ghost_in_the_shell_animated_collection
126209,2082,halloween_rob_zombie_series_collection
126209,24150,halloween_rob_zombie_series_collection
43220,11452,national_lampoon_s_van_wilder_collection
43220,19824,national_lampoon_s_van_wilder_collection
724328,24927,night_of_the_living_dead_3d_collection
661025,34065,pokemon_advanced_generation_collection
661025,34067,pokemon_advanced_generation_collection
332357,6519,the_dukes_of_hazzard_reboot_collection
694606,36685,the_rocky_horror_picture_show_collection
463394,13430,always_sunset_on_third_street_collection
290973,146,crouching_tiger_hidden_dragon_collection
290973,263341,crouching_tiger_hidden_dragon_collection
752992,4193,hercule_poirot_peter_ustinov_collection
752992,4281,hercule_poirot_peter_ustinov_collection
258372,83865,ivan_tsarevich_the_grey_wolf_collection
143152,30606,mobile_suit_zeta_gundam_a_new_translation
115570,193,star_trek_the_next_generation_collection
115570,199,star_trek_the_next_generation_collection
115570,200,star_trek_the_next_generation_collection
115570,201,star_trek_the_next_generation_collection
151,152,star_trek_the_original_series_collection
151,154,star_trek_the_original_series_collection
151,157,star_trek_the_original_series_collection
151,168,star_trek_the_original_series_collection
151,172,star_trek_the_original_series_collection
151,174,star_trek_the_original_series_collection
141290,123,the_lord_of_the_rings_animated_collection
3601,3597,i_know_what_you_did_last_summer_collection
3601,3600,i_know_what_you_did_last_summer_collection
130440,12096,the_pink_panther_steve_martin_collection
130440,15159,the_pink_panther_steve_martin_collection
160792,125395,prudence_et_belisaire_beresford_collection
160792,31329,prudence_et_belisaire_beresford_collection
160792,15437,prudence_et_belisaire_beresford_collection
579870,262391,qu_est_ce_qu_on_a_fait_au_bon_dieu_saga
177467,109451,cloudy_with_a_chance_of_meatballs_collection
177467,22794,cloudy_with_a_chance_of_meatballs_collection
625812,37598,butch_cassidy_and_the_sundance_kid_collection
143755,10692,henry_portrait_of_a_serial_killer_collection
446782,157829,the_disappearance_of_eleanor_rigby_collection
463068,103751,taalla_pohjantahden_alla_timo_koivusalo_
313234,98344,warriors_of_the_rainbow_the_seediq_bale_saga
157671,36724,the_decline_of_western_civilization_collection
401562,98566,teenage_mutant_ninja_turtles_remake_collection
401562,308531,teenage_mutant_ninja_turtles_remake_collection
17368,9779,the_sisterhood_of_the_traveling_pants_collection
17368,10188,the_sisterhood_of_the_traveling_pants_collection
443996,18874,ghost_in_the_shell_stand_alone_complex_collection
315091,314952,chto_tvoriat_muzhchiny_kollektsiia_
137804,137801,nikto_ne_znaet_pro_seks_kollektsiia
268379,253222,korpus_za_b_rzo_reagirane_poreditsa_
